I,b,e,l,i,e,v,e,i,t,w,a,s,O,d,g,e,n,N,a,s,h,w,h,o,o,n,c,e,w,r,o,t,e,S,h,o,u,l,d,y,o,u,b,e,h,o,l,d,a,p,a,n,t,h,e,r,c,r,o,u,c,h,p,r,e,p,a,r,e,t,o,s,a,y,O,u,c,h,T,o,d,a,y,f,o,r,t,h,e,f,i,r,s,t,t,i,m,e,I,t,h,i,n,k,I,u,n,d,e,r,s,t,a,n,d,w,h,a,t,h,e,m,e,a,n,t
O,n,e,o,f,m,y,m,a,i,n,r,i,v,a,l,s,w,a,s,c,a,u,g,h,t,t,e,a,r,i,n,g,u,p,o,n,e,o,f,m,y,y,a,r,d,s,i,g,n,s,o,n,n,a,t,i,o,n,a,l,t,e,l,e,v,i,s,i,o,n,S,u,r,e,l,y,h,e,s,n,o,t,w,i,n,n,i,n,g,t,h,i,s,r,a,c,e
C,a,m,p,a,i,g,n,s,t,o,p,i,n,H,a,w,a,i,i,L,o,n,g,t,r,i,p,b,u,t,h,o,p,e,f,u,l,l,y,m,y,p,e,r,f,o,r,m,a,n,c,e,w,a,s,n,t,j,u,s,t,a,b,o,u,t,l,i,m,b,o,a,n,d,h,u,l,a,h,o,o,p,s
O,n,m,y,w,a,y,t,o,a,p,h,o,t,o,o,p,a,n,d,w,i,n,n,i,n,g,a,k,e,y,e,n,d,o,r,s,e,m,e,n,t,m,a,n,a,g,e,d,t,o,g,e,t,i,n,t,o,a,m,o,t,o,r,v,e,h,i,c,l,e,a,c,c,i,d,e,n,t,O,n,c,e,w,e,g,o,t,g,o,i,n,g,a,g,a,i,n,t,h,e,n,w,e,r,a,n,o,u,t,o,f,g,a,s,I,t,h,i,n,k,I,n,e,e,d,a,n,e,w,c,a,m,p,a,i,g,n,m,a,n,a,g,e,r
A,h,e,a,d,i,n,t,h,e,p,o,l,l,s,I,c,a,m,e,u,p,o,n,a,d,e,l,e,g,a,t,i,o,n,f,r,o,m,A,u,s,t,r,a,l,i,a,N,a,t,u,r,a,l,l,y,I,a,b,a,n,d,o,n,e,d,m,y,p,r,e,v,i,o,u,s,p,l,a,n,s,t,o,t,r,y,o,u,t,a,n,a,t,i,v,e,d,a,n,c,e,i,n,f,r,o,n,t,o,f,t,h,e,i,r,c,a,m,e,r,a,s,I,t,h,i,n,k,I,w,a,s,p,r,e,t,t,y,g,o,o,d,a,t,i,t
A,s,m,y,r,i,v,a,l,s,c,o,n,t,i,n,u,e,t,o,c,a,m,p,a,i,g,n,b,y,c,o,n,v,e,n,t,i,o,n,a,l,m,e,a,n,s,m,y,t,e,a,m,s,a,l,w,a,y,s,s,e,e,k,i,n,g,o,u,t,n,e,w,w,a,y,s,t,o,g,e,t,o,u,r,m,e,s,s,a,g,e,a,c,r,o,s,s,T,o,d,a,y,w,e,m,a,r,c,h,e,d,o,n,W,a,s,h,i,n,g,t,o,n,b,y,u,n,i,c,y,c,l,e
A,s,a,f,r,o,n,t,r,u,n,n,e,r,y,o,u,r,e,t,h,e,t,a,r,g,e,t,f,o,r,a,l,l,s,o,r,t,s,o,f,w,e,i,r,d,o,s,A,t,a,c,a,m,p,a,i,g,n,r,a,l,l,y,t,o,d,a,y,I,w,a,s,a,c,c,o,s,t,e,d,b,y,a,v,o,c,i,f,e,r,o,u,s,B,a,l,t,i,m,o,r,e,r,e,s,i,d,e,n,t,t,o,t,h,e,p,o,i,n,t,t,h,a,t,I,e,n,d,e,d,u,p,c,h,a,s,i,n,g,h,i,m,o,f,f,t,h,e,s,t,a,g,e
A,l,o,c,k,o,u,t,p,r,o,v,i,d,e,d,m,e,w,i,t,h,t,h,e,o,p,p,o,r,t,u,n,i,t,y,t,o,l,o,o,k,P,r,e,s,i,d,e,n,t,i,a,l,a,n,d,e,s,t,a,b,l,i,s,h,m,y,s,e,l,f,a,s,a,c,l,e,a,r,f,r,o,n,t,r,u,n,n,e,r,D,i,d,I,p,e,r,h,a,p,s,h,a,v,e,a,h,a,n,d,i,n,t,h,e,l,a,b,o,r,d,i,s,p,u,t,e,A,s,m,y,o,p,p,o,n,e,n,t,s,w,i,l,l,t,e,l,l,y,o,u,i,f,y,o,u,a,i,n,t,c,h,e,a,t,i,n,y,o,u,a,i,n,t,t,r,y,i,n
M,y,o,p,p,o,n,e,n,t,s,a,r,e,m,o,r,e,c,l,e,v,e,r,t,h,a,n,I,t,h,o,u,g,h,t,G,i,v,e,n,t,h,e,o,p,p,o,r,t,u,n,i,t,y,t,o,e,s,t,a,b,l,i,s,h,a,c,l,e,a,r,l,e,a,d,i,n,t,h,i,s,r,a,c,e,I,w,a,s,o,f,f,e,r,e,d,f,r,e,e,a,p,p,l,e,p,i,e,i,n,a,n,a,t,t,e,m,p,t,t,o,s,t,o,p,m,e,f,r,o,m,g,i,v,i,n,g,a,s,p,e,e,c,h,A,n,d,w,i,t,h,a,c,a,m,e,r,a,o,n,h,a,n,d,h,o,w,c,o,u,l,d,I,a,v,o,i,d,i,t,y,o,u,k,n,o,w,t,h,e,s,a,y,i,n,g,A,m,e,r,i,c,a,n,a,s,a,p,p,l,e,p,i,e
T,r,y,i,n,g,t,o,l,o,c,k,u,p,M,a,i,n,e,a,n,d,i,t,s,e,l,e,c,t,o,r,a,l,v,o,t,e,s,I,t,o,o,k,t,h,e,o,p,p,o,r,t,u,n,i,t,y,t,o,j,o,i,n,a,l,o,b,s,t,e,r,e,a,t,i,n,g,c,o,n,t,e,s,t,H,o,w,d,i,d,i,t,g,o,W,e,l,l,s,o,m,e,t,i,m,e,s,y,o,u,d,o,w,n,t,h,e,l,o,b,s,t,e,r,a,n,d,s,o,m,e,t,i,m,e,s,t,h,e,l,o,b,s,t,e,r,d,o,w,n,s,y,o,u
A,p,p,a,r,e,n,t,l,y,t,h,e,S,e,c,r,e,t,S,e,r,v,i,c,e,a,r,e,n,t,a,s,s,h,a,r,p,a,s,t,h,e,y,c,l,a,i,m,M,y,h,a,n,d,l,e,r,s,s,a,b,o,t,a,g,e,d,t,h,e,v,e,h,i,c,l,e,I,w,a,s,r,i,d,i,n,g,i,n,a,n,d,a,l,l,m,y,s,u,p,p,o,s,e,d,b,o,d,y,g,u,a,r,d,s,d,i,d,a,b,o,u,t,i,t,w,a,s,t,o,s,t,o,p,t,h,e,i,r,c,r,o,w,d,c,o,n,t,r,o,l,l,o,n,g,e,n,o,u,g,h,t,o,h,e,l,p,m,e,u,p
S,p,e,n,t,t,o,d,a,y,c,o,u,r,t,i,n,g,t,h,e,H,i,s,p,a,n,i,c,v,o,t,e,i,n,c,l,u,d,i,n,g,h,a,n,d,i,n,g,o,u,t,a,n,e,w,b,a,t,c,h,o,f,c,a,m,p,a,i,g,n,m,e,m,o,r,a,b,i,l,i,a,e,n,t,i,r,e,l,y,i,n,S,p,a,n,i,s,h
E,v,e,r,y,o,t,h,e,r,c,a,n,d,i,d,a,t,e,i,n,t,h,e,r,a,c,e,g,o,t,t,o,g,e,t,h,e,r,t,o,t,r,y,a,n,d,b,l,o,c,k,m,e,f,r,o,m,p,a,r,t,i,c,i,p,a,t,i,n,g,i,n,t,h,e,d,e,b,a,t,e,T,r,u,e,I,w,a,s,b,e,h,i,n,d,i,n,t,h,e,m,o,s,t,r,e,c,e,n,t,p,o,l,l,b,u,t,n,o,t,b,y,m,u,c,h
A,n,d,y,o,u,w,o,n,d,e,r,w,h,y,t,h,i,s,c,o,u,n,t,r,y,n,e,e,d,s,m,y,m,e,s,s,a,g,e,o,f,p,r,o,g,r,e,s,s,i,v,e,f,i,s,c,a,l,r,e,f,o,r,m,M,y,r,e,w,a,r,d,f,o,r,b,e,i,n,g,a,l,e,a,d,e,r,a,n,d,i,n,t,r,o,d,u,c,i,n,g,a,n,e,w,b,i,p,a,r,t,i,s,a,n,b,u,d,g,e,t,r,e,f,o,r,m,a,c,t,w,a,s,t,o,b,e,s,t,o,n,e,w,a,l,l,e,d,b,y,n,o,n,e,o,t,h,e,r,t,h,a,n,t,h,a,t,s,r,i,g,h,t,t,h,e,G,r,i,n,c,h,A,p,p,a,r,e,n,t,l,y,w,h,e,n,i,t,s,n,o,t,C,h,r,i,s,t,m,a,s,s,e,a,s,o,n,h,e,g,o,e,s,a,r,o,u,n,d,e,n,g,e,n,d,e,r,i,n,g,p,a,r,t,i,s,a,n,d,e,a,d,l,o,c,k,a,n,d,t,o,d,a,y,h,e,s,e,n,t,m,e,t,u,m,b,l,i,n,g,t,o,d,e,f,e,a,t,I,t,s,e,e,m,s,m,y,o,p,p,o,n,e,n,t,s,w,i,l,l,s,t,o,p,a,t,n,o,t,h,i,n,g,i,n,t,h,i,s,r,a,c,e
W,i,t,h,v,i,c,t,o,r,y,a,p,p,r,o,a,c,h,i,n,g,o,n,e,o,f,m,y,c,o,m,p,e,t,i,t,o,r,s,m,a,n,a,g,e,d,t,o,p,a,s,s,a,b,i,l,l,c,h,a,n,g,i,n,g,E,l,e,c,t,i,o,n,D,a,y,W,e,l,l,h,e,m,a,y,m,o,v,e,t,h,e,f,i,n,i,s,h,l,i,n,e,b,u,t,s,u,r,e,l,y,I,l,l,h,a,v,e,t,h,e,l,a,s,t,l,a,u,g,h,T,h,e,i,r,c,o,n,s,t,a,n,t,c,h,e,a,t,i,n,g,c,a,n,t,h,o,l,d,m,e,d,o,w,n,f,o,r,e,v,e,r,r,i,g,h,t
Y,e,a,r,a,f,t,e,r,y,e,a,r,m,y,d,e,f,e,a,t,s,h,a,v,e,a,d,d,e,d,u,p,b,u,t,t,h,a,t,w,a,s,a,l,l,p,a,r,t,o,f,t,h,e,l,o,n,g,r,a,c,e,t,o,v,i,c,t,o,r,y,i,n,2,0,1,2
